scope,relative_path,size_bytes,sha256
results,units/cremad/transformer/loso/seed_0/fold_024/history.csv,5182,ca807c774a6787b6087048a4ffa3159248dc802c55e08d2970a809af014d3c35
results,units/cremad/transformer/loso/seed_0/fold_024/predictions.csv,19176,3e9f9ade8dff01645bf00d4bc02afc7bdbedace4158a8e62e1d0c49db004797b
results,units/cremad/transformer/loso/seed_0/fold_024/run.json,754,2006d3db8c1a0b262479bf97d30a80f14020a0ec199a5ef4d4eb4d0867d92257
results,units/cremad/transformer/loso/seed_0/fold_025/config.json,3319,281ec6f9658f7f4465473315ca0e3f51d3ab422d01a2c3626991315490cb4c7d
results,units/cremad/transformer/loso/seed_0/fold_025/history.csv,4942,017bc1496320094f1fcd9326452e0d45cce23fa8d6f93a2baf44caada7e4e977
results,units/cremad/transformer/loso/seed_0/fold_025/predictions.csv,19319,65a278c9a7712ce050783f07678f3356938a354903a5e1c8fbbbfdcc6598e81b
results,units/cremad/transformer/loso/seed_0/fold_025/run.json,753,f7584527a8b12ce3ad4ceae0c9505cddb7885c36999f3674f9bc3ff8b623d930
results,units/cremad/transformer/loso/seed_0/fold_026/config.json,3319,7ed823e8f8ead5e56eaf384ff78fc3e1b9493ca77578aeb62247457d531dbbae
results,units/cremad/transformer/loso/seed_0/fold_026/history.csv,4319,4ef2676fbee783a51b8e29c3389cf291c42791d6e2366f6a70217160cbfef1a6
results,units/cremad/transformer/loso/seed_0/fold_026/predictions.csv,19319,9a3e0b209cf50081c13a0501674ea91fd5cf7000c6b0a3100ab8190e6f122bb7
results,units/cremad/transformer/loso/seed_0/fold_026/run.json,756,6915a6178b2b17711be9d2bd5bd7a27344dcdcd7f72d233ef8c867f5d52b34e5
results,units/cremad/transformer/loso/seed_0/fold_027/config.json,3318,7690e217fc449975954297dc5a8f43d892e42691308b7fa56fad7c1f65f7af22
results,units/cremad/transformer/loso/seed_0/fold_027/history.csv,6178,ffda8f67867cd81fc5e7a353bf5b32b199def05eff5fe7c6af8215fa1eff0762
results,units/cremad/transformer/loso/seed_0/fold_027/predictions.csv,19369,8590f6be49b6c0f4dda67d8ee92b3ea0056ced19146aa4996f29265953cdb6cc
results,units/cremad/transformer/loso/seed_0/fold_027/run.json,753,9cf6c9b09fe91df4107faeb9dfe1907afe45b4cbeb753412fba4bdf3facd302e
results,units/cremad/transformer/loso/seed_0/fold_028/config.json,3319,e88a28d8be946fd7309359f907c579368aa9cb526268aa8b436199dd102004b3
results,units/cremad/transformer/loso/seed_0/fold_028/history.csv,7672,78c978e6b876fe08094d2e662577d795a7e7b2645a201eeb7964a2f5d3acafa9
results,units/cremad/transformer/loso/seed_0/fold_028/predictions.csv,19284,08437c95e115f12b6395241bfce5212e1c3cbaa4ef067f802793cf8233fd7845
results,units/cremad/transformer/loso/seed_0/fold_028/run.json,753,71d788a3c468936cec0e9947ab42f3cf53a8359c9bb4269dd76e3dc7830940cb
results,units/cremad/transformer/loso/seed_0/fold_029/config.json,3319,7a6a62a1dfffbf6b045a8b6a9760d23765b5c8fce2d6027de37a429ec20a477e
results,units/cremad/transformer/loso/seed_0/fold_029/history.csv,7531,1f63daa7be6d63de68edd01ac45da060af38d64af744b11384237e0c5b07a8b8
results,units/cremad/transformer/loso/seed_0/fold_029/predictions.csv,19245,40129f7840ce339eb3bb11f144372c1f9e20ba2ebaa3b969bf93f0f88d41d1eb
results,units/cremad/transformer/loso/seed_0/fold_029/run.json,753,7dffd13eeae573ecd933aa1721fc5e34888b509316edc9daa15eabda1fca84c6
results,units/cremad/transformer/loso/seed_0/fold_030/config.json,3319,61b30bb5b2115e4b2ff20ba8064489a1d5fdcc3bb9c289d54ea4f0f166939226
results,units/cremad/transformer/loso/seed_0/fold_030/history.csv,8417,825ebb14e86f6b09119d51de4c8453803687d58d25f4cab2947f53c19a2f9ffd
results,units/cremad/transformer/loso/seed_0/fold_030/predictions.csv,19303,b519a3f19eee374c1b7720eb9b0bd4f686cce575a1cef83e814bee5fbc15c1eb
results,units/cremad/transformer/loso/seed_0/fold_030/run.json,752,b51c5d29b1d5e243783bc567a0e3897b459c7faa32c7a6c6e72cc1203e7e3a69
results,units/cremad/transformer/loso/seed_0/fold_031/config.json,3319,c31832e737c920efb5f7016f0526e503e5235eb3d1117d7acef85a11df8684d8
results,units/cremad/transformer/loso/seed_0/fold_031/history.csv,5055,e06572c396d64f7729a54a7ca11397c35d9dbdbe794a3a69886c8d036610cdd0
results,units/cremad/transformer/loso/seed_0/fold_031/predictions.csv,19362,d9f70565ea60dc5ea61ee384e6c7df5e624a7c75e0b814703ca02688f49231cb
results,units/cremad/transformer/loso/seed_0/fold_031/run.json,753,e68473457fa2a1a41f86d936540ff2b1dba6a54800c62f2f283db797f933441c
results,units/cremad/transformer/loso/seed_0/fold_032/config.json,3318,5d3a040907836c47b6a04445ab16b69f1e1d774257ecfa14326298569e1d4fd7
results,units/cremad/transformer/loso/seed_0/fold_032/history.csv,6188,37d7b07002465d507f82054aebf43a713268e3eb8c9e00f09386e43920e0ab88
results,units/cremad/transformer/loso/seed_0/fold_032/predictions.csv,19302,b125851c014bbf830f3c207c34eccd1e704f74cc1c2e756f26dcfe3b2a55f596
results,units/cremad/transformer/loso/seed_0/fold_032/run.json,754,ea7d2d914344e3fd837e3ff0476c099b7fca6e8a515ca3a8f37de091cdc3ce53
results,units/cremad/transformer/loso/seed_0/fold_033/config.json,3318,6b1e2df97381b69855f19b1fc17e7658b945832c8288dfd3aa5520be7c915ff5
results,units/cremad/transformer/loso/seed_0/fold_033/history.csv,6680,96f27ad482b75f660a26216417bfee04f9b61c0a64651c737a9e801c6462c74f
results,units/cremad/transformer/loso/seed_0/fold_033/predictions.csv,19295,8b2f8e5ea166e163d0951df4cdebab4787fa3f4773742d50b562d6c3a75e349c
results,units/cremad/transformer/loso/seed_0/fold_033/run.json,753,5483e8e5545ca97fae5139e95cdb3d948599ba08b7622744aaac0059a7e9639f
results,units/cremad/transformer/loso/seed_0/fold_034/config.json,3318,80c539e96ae1025b9b8160c10c6fbb9686366e330c7e516e4f3544d1deababdb
results,units/cremad/transformer/loso/seed_0/fold_034/history.csv,6435,05f06213ff3e4bf3ce4424c8b00e7d694c624a833d85d69139c20ba0fd885dc5
results,units/cremad/transformer/loso/seed_0/fold_034/predictions.csv,19266,a983a3b7008ae8a600578dccf0fc7467b724207f63666ac209ea01aafc9d0eda
results,units/cremad/transformer/loso/seed_0/fold_034/run.json,753,0886078e28bb7df2efddfcd9afdc93ec79ecc7f0547b521c99f630bcb4dd738f
results,units/cremad/transformer/loso/seed_0/fold_035/config.json,3319,f945e5587b915c2bef857c768a0c802725349bc257f1ce6fafc0469a4533f005
results,units/cremad/transformer/loso/seed_0/fold_035/history.csv,7802,ed13bd051c7c6fd93f032066e30398ae12bd28ecd0ab9cb701dda717038ce303
results,units/cremad/transformer/loso/seed_0/fold_035/predictions.csv,19243,a496152e2c332582162872a1dec48d9d67b62c57fbdeebe96686df8364058d25
results,units/cremad/transformer/loso/seed_0/fold_035/run.json,751,23f21c56f10815f4472c4d1307020c8fe71d32943e2e79855722e40ed5a88f1b
results,units/cremad/transformer/loso/seed_0/fold_036/config.json,3318,9c3c41478b1b3b7ecd556d20777bc5ce0f7e9cb5c646ab722336a63598d57d73
results,units/cremad/transformer/loso/seed_0/fold_036/history.csv,6043,56528f07a2ddbf92ffdd793a2012396e0c5bbbc31ecbc997323e69edfbdd304b
results,units/cremad/transformer/loso/seed_0/fold_036/predictions.csv,19271,8e4b892ae88403dd35b0485f43f05bad38b765d0a1ab6e27ee39597cf66eda49
results,units/cremad/transformer/loso/seed_0/fold_036/run.json,751,43ac66ffa9e2fdacfb823ed19f0168683128e231eaabb72272cfb940ee4188ff
results,units/cremad/transformer/loso/seed_0/fold_037/config.json,3319,2885a71c0c1905cde085fb9da122e138b2b32efd59a998c715b42dc231a07c73
results,units/cremad/transformer/loso/seed_0/fold_037/history.csv,5937,c6b92573b719255046e1b2accb97524fef50d9547b4f4a297e5aa268794230ef
results,units/cremad/transformer/loso/seed_0/fold_037/predictions.csv,19296,4ec5b7ea886c43c2f4209295d22d02f89540d21dde61cbd3fa2ffb1bf8a50705
results,units/cremad/transformer/loso/seed_0/fold_037/run.json,753,c4aacf79d348ea1a96f9101178f6af5683433c118de7b61747fcf216b777c49c
results,units/cremad/transformer/loso/seed_0/fold_038/config.json,3318,ae2b30c519e89d996cf91bd6440d44a5edbde3a7833d92df42d79b234921959e
results,units/cremad/transformer/loso/seed_0/fold_038/history.csv,4931,44ba451ff33fded0388be210af1d9b0fa1e3780a3c2326ffd27cd74e303b815b
results,units/cremad/transformer/loso/seed_0/fold_038/predictions.csv,19264,a987551b8a709381bc8084676fd88fabdb473f9a576592c4a68cfbe48cec27af
results,units/cremad/transformer/loso/seed_0/fold_038/run.json,753,4f111629065fdde3e9010d05c84374c1247b45a3a46e8e55eff3f9f2abcff1e3
results,units/cremad/transformer/loso/seed_0/fold_039/config.json,3319,fb53209caa27e917362449c8946c1245347ce218dfa86e2bc1928f9353ca0b2b
results,units/cremad/transformer/loso/seed_0/fold_039/history.csv,5319,ae1d03f96b66a28936e31b9e3ab0a4782a40a4b9665a3db9b6a30cd16a57edec
results,units/cremad/transformer/loso/seed_0/fold_039/predictions.csv,19224,e277280e4fdfad3b0e3dec52d3f8d035536a8bf06702ed940087c21ff4f30502
results,units/cremad/transformer/loso/seed_0/fold_039/run.json,753,4efd72fc7c078f08d9c0d4d91abd749a70d93f7645b7aebf21ff8d048f9a9f5f
results,units/cremad/transformer/loso/seed_0/fold_040/config.json,3319,4fea258e3ea384e977a68222d6b14ed229bd4665f11726393ff90b25c279ab57
results,units/cremad/transformer/loso/seed_0/fold_040/history.csv,5069,cef8dce2ac366f23cd3107441d24e8c66c56da36d0e9a1a4d7562d8cf53713c8
results,units/cremad/transformer/loso/seed_0/fold_040/predictions.csv,19172,26f6cda8baee8e5dd434ee27a3cc3695f8a9b1ec3cbca46a0132ce340f46f601
results,units/cremad/transformer/loso/seed_0/fold_040/run.json,754,d22fea0baff22deac2086568e95d8d3f40154ab1d25461950733456987648496
results,units/cremad/transformer/loso/seed_0/fold_041/config.json,3319,7808ed82a131db56345a3db663b1ddee92fe3006641f3bbe8e9af5589866743b
results,units/cremad/transformer/loso/seed_0/fold_041/history.csv,6682,59403fadcd56daea09891bd1ff5e6639917f20889c880ec114147ae7c17950b4
results,units/cremad/transformer/loso/seed_0/fold_041/predictions.csv,19298,60edac7d719a3b7f1728df464f357560a5328fd9249222b2d4e954333458ab70
results,units/cremad/transformer/loso/seed_0/fold_041/run.json,753,f8a4432d18057b530bfef53c524465a8059deca1e0b93a383335ff9ad7043744
results,units/cremad/transformer/loso/seed_0/fold_042/config.json,3318,0a04fdfd439c7cc58cae76cae85f931f39bf9fe0102280e3ecf3fc62b55eb9e1
results,units/cremad/transformer/loso/seed_0/fold_042/history.csv,6926,289025503751bf34291e0e42c4fa2c6078c805e2c2170d49063c5008532491d4
results,units/cremad/transformer/loso/seed_0/fold_042/predictions.csv,19270,53e67bf7149bfd989771d1d44bf800fb8ea01b07f259380d6bffddd439cb4bac
results,units/cremad/transformer/loso/seed_0/fold_042/run.json,753,48613d28d0e0c3fcca354a1532a6576179f49948ef21c5a1cb40573feb6c50eb
results,units/cremad/transformer/loso/seed_0/fold_043/config.json,3319,f754c80ef99909f185ea9c6d3f59f2ff0a88898ddc9b15aabddf9bb2b95196d6
results,units/cremad/transformer/loso/seed_0/fold_043/history.csv,7678,a78f7fc48fc4d7d7962cdce101a21e7edac8f4e5468c26c409c86854ff1c3d0f
results,units/cremad/transformer/loso/seed_0/fold_043/predictions.csv,19237,9307574890991396f8550dda65f3379c7b394f094df5cf277e5eecf41059f3c9
results,units/cremad/transformer/loso/seed_0/fold_043/run.json,753,b765ef60e7dfaa37d1e55d8ff0048c89768eb444b1fba4d4bc89173879189dc2
results,units/cremad/transformer/loso/seed_0/fold_044/config.json,3319,852b36cf036df6c3132eef717104f7865cebd6081461838367b52ad3dd1f4e66
results,units/cremad/transformer/loso/seed_0/fold_044/history.csv,6311,b26158cdfc3a30cd89a4751823b0fb097de90c2df69619a86433264bd97ecccf
results,units/cremad/transformer/loso/seed_0/fold_044/predictions.csv,19254,df6f09cc3f4556c937fdf8906506a1e8a945a3b7a7aa671b5667e5b6dff8b647
results,units/cremad/transformer/loso/seed_0/fold_044/run.json,752,1740be53e7359888d8285cf1d753226e2bff339da9bb96361511137606c6532c
results,units/cremad/transformer/loso/seed_0/fold_045/config.json,3319,1bc74b4e3a089c74f01d1683ab43300fc7e29f1188f37d75d224b9ce8c4cbaa5
results,units/cremad/transformer/loso/seed_0/fold_045/history.csv,4439,97261a38385a5e84350892ffce1442964c7fede843118ae1132847411e8aa135
results,units/cremad/transformer/loso/seed_0/fold_045/predictions.csv,19325,da654c344c9c02d71bbddfa88e6a31968554f51cee1d8f6b68a8e24e71254459
results,units/cremad/transformer/loso/seed_0/fold_045/run.json,753,94c9011c4d68afa9895bb6ad7cd6ab9833fdf29cf9c3e44292126dd58328e90f
results,units/cremad/transformer/loso/seed_0/fold_046/config.json,3318,3a0fd67499ec0adc4ba8ccb178fb75f1194795593cb53f0f5e04d4e37c18deef
results,units/cremad/transformer/loso/seed_0/fold_046/history.csv,5570,8f90ba73258d1eaeae4e0cc667af7a88df382d141ce2acfc5432f8e01e65efdd
results,units/cremad/transformer/loso/seed_0/fold_046/predictions.csv,19276,91e252ee1ba6384c91af63a9be245922e78d2785be24c065d4248ccfc94316df
results,units/cremad/transformer/loso/seed_0/fold_046/run.json,753,1da8718b9cf4e1ea713fd7d3bccd57e70e5c7b85046b39f558f2e598b9f4ee78
results,units/cremad/transformer/loso/seed_0/fold_047/config.json,3319,b4ce4003eb1e34c31f43a77f18e0493a00f5f46c0cfdca6d3611ab2fb1c7290c
results,units/cremad/transformer/loso/seed_0/fold_047/history.csv,4701,a2397e50361e0c4a3b276623b64271800e3c240cd54492ab279fbd4bc18fc3d1
results,units/cremad/transformer/loso/seed_0/fold_047/predictions.csv,19322,dd83e6e6a79993a002141a300cc671d8d2a6412b759ef822f2189c214c69d9bd
results,units/cremad/transformer/loso/seed_0/fold_047/run.json,755,fce7a821052dbdc0853f8aeea9f5ed9727ad01827cc287150abfb4cd4591c34d
results,units/cremad/transformer/loso/seed_0/fold_048/config.json,3319,fba4e52b6f5731a6edc9e6914dbbe8f4f2a5ee0c29b12ae3f4495ccce8c7ba7c
results,units/cremad/transformer/loso/seed_0/fold_048/history.csv,5688,3f7906b977d7cce32aa724544cefecb0fc592df385b7a6092e1008f4048bffb3
results,units/cremad/transformer/loso/seed_0/fold_048/predictions.csv,19241,bd39ce1991f8e4279a974f86e79361980586d41daa457ee6a92745cbe47da50e
results,units/cremad/transformer/loso/seed_0/fold_048/run.json,753,eb30ec75d55d5daa06372d14fe97e5aa48217779c76540e8b610d0aa56219a60
results,units/cremad/transformer/loso/seed_0/fold_049/config.json,3319,d9c0d7b5d4a11f2e0b71d97aa02fd2918417daf3436a11c90bb96fc233a7cef8
results,units/cremad/transformer/loso/seed_0/fold_049/history.csv,5555,225fc24f7f573726a8b0c5c739276811a383353809e8e5cd7ff58d27e6d592aa
results,units/cremad/transformer/loso/seed_0/fold_049/predictions.csv,19267,5b5827ee443ef384711d4dfb23bc512b2f67e91d733a94506ac46ec71cabbb5a
results,units/cremad/transformer/loso/seed_0/fold_049/run.json,752,20751d78e587aa8b9fae522d5f7ba10346539066af378ac31fc216f93b32f5d7
results,units/cremad/transformer/loso/seed_0/fold_050/config.json,3319,d917a6c5f9a27ba3fa8725c0dd7537d976b6cf9c1d900f66d143947bbd7bb8e1
results,units/cremad/transformer/loso/seed_0/fold_050/history.csv,6063,a0edc8efad90958f1004e2e98ce2c9a2233ca330b22f18ff824cc63eff562c3f
results,units/cremad/transformer/loso/seed_0/fold_050/predictions.csv,19267,e2801d24deff16fcd35676218c2f603d492fa37ad3cbabc938352b38098ffa9b
results,units/cremad/transformer/loso/seed_0/fold_050/run.json,755,be1e8bdbf9403867ae9dd62885f8be5b47e2e17dd57367daf7193a65b32f99f5
results,units/cremad/transformer/loso/seed_0/fold_051/config.json,3319,f5a7543e1922b9c471777d6d1d2a2add92efd5a9bd0bb99655f71b74c40e8bf1
results,units/cremad/transformer/loso/seed_0/fold_051/history.csv,6427,3be47756171356dc1f067c62a4bc41ee5a90872c69d7ab3d92d8006877ced696
results,units/cremad/transformer/loso/seed_0/fold_051/predictions.csv,19310,70315a8b5a4d4ff8e6b106aad9c523b4f4460fa0d2b361ccd0af08f1dc27f424
results,units/cremad/transformer/loso/seed_0/fold_051/run.json,755,0e04f665c9ca148a8782673174444aa9ab3ded9d44cd305553d7eb27e122288e
results,units/cremad/transformer/loso/seed_0/fold_052/config.json,3319,1dc01713833ef83cf11fdc9183e28c4e19d0e4507070b7887075d1554395e909
results,units/cremad/transformer/loso/seed_0/fold_052/history.csv,7428,a303583ba7198950e4fcce970f85586c17f1ed6ba257ae4ddedd1af387515ea9
results,units/cremad/transformer/loso/seed_0/fold_052/predictions.csv,19255,8e5d6f1f9adeb56dc1188e40f4ed89428402f5c1d67d9536e06ab5726d02a5ac
results,units/cremad/transformer/loso/seed_0/fold_052/run.json,752,20eb005476e283a76743b38ac555ba6d3080e84f7e682e29492c6d891d22f3c6
results,units/cremad/transformer/loso/seed_0/fold_053/config.json,3319,a27802e695a9a6728168b80facb4d750f1dd6a86ef62464fc0af82fdfd5f8435
results,units/cremad/transformer/loso/seed_0/fold_053/history.csv,6810,af419cef69717040d84bb2fb690a880507da44361411019b0ea6cc680f1b986a
results,units/cremad/transformer/loso/seed_0/fold_053/predictions.csv,19174,5bec666121a576825228686feb973a047485280d3d3fe947664b2bb0174b89b1
results,units/cremad/transformer/loso/seed_0/fold_053/run.json,753,376daf9483b59d9711529b7deed36eee8b76802e6b09bdddf3a673bfb1f4b7a3
results,units/cremad/transformer/loso/seed_0/fold_054/config.json,3319,32d3dc8dcb93e9306e4d36787a3a5e410dd8188d50e45a3c32aa03dde18e9ba0
results,units/cremad/transformer/loso/seed_0/fold_054/history.csv,6052,ebaba638b242aa4361351b8e15d0ff661192c4c840b498b39bf2fafef31413e4
results,units/cremad/transformer/loso/seed_0/fold_054/predictions.csv,19236,65ec3e044e0c75783c4ab6405451f5cee83fef49073032b0bccdfc6c3f3cbd81
results,units/cremad/transformer/loso/seed_0/fold_054/run.json,753,986c489806bc06a5d3841a1ed1e51f57501fcc94413c304b49c679686300428a
results,units/cremad/transformer/loso/seed_0/fold_055/config.json,3319,9ea77f44ec5a3868ae1881a34363e34006975a7fd7ee137728be6c5a340751c6
results,units/cremad/transformer/loso/seed_0/fold_055/history.csv,6664,8e7f6979f0479b5667c715cf0631af2d36454a5e3dcddfe5c516971f98650683
results,units/cremad/transformer/loso/seed_0/fold_055/predictions.csv,19266,1f3dc93890b936ad03eaaf3a967fdfe1ef36dd8560f733020a5cc8ac4012011d
results,units/cremad/transformer/loso/seed_0/fold_055/run.json,751,c2437ec7beacb7e84d7275360408f9638200c391d20c726e0b941597a20d29aa
results,units/cremad/transformer/loso/seed_0/fold_056/config.json,3317,378ea367b2171f5a1a4fca833a9d0864e001a715d4033bb3c777b07d767b9392
results,units/cremad/transformer/loso/seed_0/fold_056/history.csv,5692,b5cd1a93cc4e168211be783aa341999ea7c5e1670f31c10f9929b3cca3a67dfc
results,units/cremad/transformer/loso/seed_0/fold_056/predictions.csv,19190,9795adbf824a8503aaeb0bf0a2d1d683baa899814517a342badc5761a53799ab
results,units/cremad/transformer/loso/seed_0/fold_056/run.json,755,86e191348c379569cbd6885dc2c862b16e4402fe536b2c914bd17a1bf06f0331
results,units/cremad/transformer/loso/seed_0/fold_057/config.json,3319,0f371b83701542865df208393b986a092963c4c387a6bec619ae87900b5bea43
results,units/cremad/transformer/loso/seed_0/fold_057/history.csv,7803,f7d9459e82fc67e53fe60fa576861fd54aa89041a5468e0d504f76868342b0bc
results,units/cremad/transformer/loso/seed_0/fold_057/predictions.csv,19270,792620f4b1128ebdb81df731c529dda0eac825310d8e3b0bf9c49c09ec921787
results,units/cremad/transformer/loso/seed_0/fold_057/run.json,752,b0f1d516a10d3627374b508248776434f80340bee80107da9be77b2e12be27e5
results,units/cremad/transformer/loso/seed_0/fold_058/config.json,3318,1e705da250af9ae6faca82759833e8f45891ce09d86dd7496c9ce699995a3e04
results,units/cremad/transformer/loso/seed_0/fold_058/history.csv,7679,64101f29f9001650433b10733a610cded0330bd78b61469d830254fb216d6f5a
results,units/cremad/transformer/loso/seed_0/fold_058/predictions.csv,19236,186dc4fe1e5d3ed534e9f82aa39d1705d6534a58ce5d1b3737a1ab6c3bbe5606
results,units/cremad/transformer/loso/seed_0/fold_058/run.json,753,b583b532f49ffba7153fdcd09f7207c424e9593e2b2ccf950a9875645d3d28bd
results,units/cremad/transformer/loso/seed_0/fold_059/config.json,3318,d07b1e9c6bffc2df86279890231564407d0069b22601721a78df3b1352f64699
results,units/cremad/transformer/loso/seed_0/fold_059/history.csv,6687,ea31b03e59729cda2422dc9064f4f4772b48d05ea25f25abc98721889c37b16a
results,units/cremad/transformer/loso/seed_0/fold_059/predictions.csv,19154,18558d9686df11158e9647f1c4b632a7b74046aa836849f369f461c0aa89a6f3
results,units/cremad/transformer/loso/seed_0/fold_059/run.json,751,dccf95ccf1e06ab7b5fd2b88efd680872e073836d4f7d689708d304da99f6a6d
results,units/cremad/transformer/loso/seed_0/fold_060/config.json,3319,a1cf84c5efdc82e581ba756236baf2115ed87552e06aa992b376d7d9aebb7e45
results,units/cremad/transformer/loso/seed_0/fold_060/history.csv,5671,e00aa70caedde3342b89f72c74e1fc8975b0a3875eb0a627e3b29b2ed5c74345
results,units/cremad/transformer/loso/seed_0/fold_060/predictions.csv,19227,1e1f41b393f4fa4dbe326b29ff53428bcb3e19514864c5065d599d44c532c36d
results,units/cremad/transformer/loso/seed_0/fold_060/run.json,754,96fbe8595e2a88bc183523278c6b0e5bf49f2ee1e6dbf78ea08fa01d70211d7b
results,units/cremad/transformer/loso/seed_0/fold_061/config.json,3319,228e75f18292ad8b2c29e8577f310122f3cd34fbadd009b6e73c914c2b6d9c46
results,units/cremad/transformer/loso/seed_0/fold_061/history.csv,7188,48339907a30e4e6cdd38ab6f25d8c89b9b2bae56b5f504c4e50c7e7dac3fac3d
results,units/cremad/transformer/loso/seed_0/fold_061/predictions.csv,19221,373df52da09a4da3a865f4e12aa5d53643622c1e8d6e884e84d9e110a5439d72
results,units/cremad/transformer/loso/seed_0/fold_061/run.json,753,863a4fe13df8b3d584050530d32b7710cdd905d20faed77349f3ec479a2bbd23
results,units/cremad/transformer/loso/seed_0/fold_062/config.json,3319,52cfdfd69658cda6a1b5579f79927724d3f9338c0e5fcf4dbc0871e2e6267fff
results,units/cremad/transformer/loso/seed_0/fold_062/history.csv,4448,b31e657cdd38714377bf99dcfdd479502c4743f50a6036503cff07409f0f6b63
results,units/cremad/transformer/loso/seed_0/fold_062/predictions.csv,19303,9a71397a9b182b6aa0e9fcc3785285ff5ae8e8f9e33e1f8f96ccdd2e54b181f3
results,units/cremad/transformer/loso/seed_0/fold_062/run.json,753,483ceab9137e8bbde2d2d2fe03d9ebb41cfd91256fb3f1604ed6a92b99700f47
results,units/cremad/transformer/loso/seed_0/fold_063/config.json,3319,dc87a3c3c5d3f009bdedde1e6d0559748cfac60699ff63f89c87de02ce47d90c
results,units/cremad/transformer/loso/seed_0/fold_063/history.csv,5436,2b98b12d9982ed0f1cd9d440a0cf3e50c57a5dc5d5e230a167a64598fcaf616f
results,units/cremad/transformer/loso/seed_0/fold_063/predictions.csv,19293,da59c2cd6dfbfbb6426a68c51a98b4d08ac07a09c0a93d84c968e4ade8d49d47
results,units/cremad/transformer/loso/seed_0/fold_063/run.json,752,c4c9bf8b70b8a9eea551822ed0313cd87c27cc740932f6bf09b8da5eb2862e65
results,units/cremad/transformer/loso/seed_0/fold_064/config.json,3319,1c54d61cfdffba8153411087ee70d58fd15451be38b3554d27a184bda8602694
results,units/cremad/transformer/loso/seed_0/fold_064/history.csv,5194,ecf3c6efcfc294952c8d2e9034bd48d9eb315d91a80a50f1dd07a8d275df4817
results,units/cremad/transformer/loso/seed_0/fold_064/predictions.csv,19338,d9a272adaa95952adf1999ad77e7317fe5f04439bf76ef6d214947d8660eb4a2
results,units/cremad/transformer/loso/seed_0/fold_064/run.json,755,9e793ceb6965b3de63df5fc87e89a87f57f31d9a17e0b9d45b13b15dfc3e5c8b
results,units/cremad/transformer/loso/seed_0/fold_065/config.json,3319,abf6034e33adc236ff910a4c7dbee25647d7835a0e98b190851d21006915d1e4
results,units/cremad/transformer/loso/seed_0/fold_065/history.csv,4573,4d731e95c33cf32338b040a4b7a9b4d18e2b4006a1c69eda58ad0d739c846083
results,units/cremad/transformer/loso/seed_0/fold_065/predictions.csv,19327,a525c28e8ded3c26011b46b5210e6c67de7ad5bc60a7eae5712686afa4992d21
results,units/cremad/transformer/loso/seed_0/fold_065/run.json,755,7e2beadaed442a0d12d228298371df82524de3b993e938e93b45b95e2102d7a8
results,units/cremad/transformer/loso/seed_0/fold_066/config.json,3319,56009a2a48e7e9cda8e6ce4a9dce4f9db0be09d0dabfbf6bf5e9c59540b44c9e
results,units/cremad/transformer/loso/seed_0/fold_066/history.csv,6176,d4ccd592b026f39b9a8f1466f3ebb61d04d332d6777ec1cc78e1443031ecc566
results,units/cremad/transformer/loso/seed_0/fold_066/predictions.csv,19299,39451bbb78c1f2b04f1813d3d6aa346483681fb1aab90bf441bcdb189aebd4d5
results,units/cremad/transformer/loso/seed_0/fold_066/run.json,753,782542de0d94fbc6ffedfa67637795bf2f274356f5a097a9af5660cb9c4a95fd
results,units/cremad/transformer/loso/seed_0/fold_067/config.json,3319,7055e02650c33fa36cc36d9150731860e816841832a8f3ec01376105b7035ea8
results,units/cremad/transformer/loso/seed_0/fold_067/history.csv,4916,487761f919a9841c04791357d7c5679e49364d06e778aa30a50821d1451886b0
results,units/cremad/transformer/loso/seed_0/fold_067/predictions.csv,19242,74bf0894925a942273fe8bf76569ac020099b7e5b467728a3374e4ca35a216a4
results,units/cremad/transformer/loso/seed_0/fold_067/run.json,756,491144cce82df459961a2872cdbdba99967e171c7dc93dad06f10ad8d41371af
results,units/cremad/transformer/loso/seed_0/fold_068/config.json,3319,4ae5bfb50e27b3f4838950da4ccd5dafcf527796f98c0e4052cea59629830fb7
results,units/cremad/transformer/loso/seed_0/fold_068/history.csv,5819,5b02ddd4df76280a928c85e253bf3669a228f606ecc72b804cb3fed49d69cad3
results,units/cremad/transformer/loso/seed_0/fold_068/predictions.csv,19213,5b6392f2101eabd441f2578e2f8993ec0d8e01651f2c4cc3344b560b84f979ca
results,units/cremad/transformer/loso/seed_0/fold_068/run.json,753,1c609549f59f022a48cc85b198e55c10fd9d7dfcce596a4bb24adf45f62f040c
results,units/cremad/transformer/loso/seed_0/fold_069/config.json,3319,aec85ec6a41d9767c408b7cd6d4514241895ad50004f72cd6323f74115cfe955
results,units/cremad/transformer/loso/seed_0/fold_069/history.csv,7794,7ed11383968046fdeb5368c7508a01bc19f2e4cc2cc6b528e5d370a065875764
results,units/cremad/transformer/loso/seed_0/fold_069/predictions.csv,19317,36d98baf1057274f4d1dfab1fca936e478bcb5a7c38534dfac539d916c40b2a1
results,units/cremad/transformer/loso/seed_0/fold_069/run.json,753,5e8ff660b50929e56b0130ece8c7c3c657100aa99cc8814ec06047f1e89e4a01
results,units/cremad/transformer/loso/seed_0/fold_070/config.json,3319,c4d0154b0e3206802f0337f17f3524b338519710214805a22129846ebeacb98c
